,Open,High,Low,Close,Adj Close,Volume,ticker,date,^NDXT_Close,QTEC_Close,^SP500-45_Close,time_idx,month,weekofyear
9098,399.6520080566406,402.6955871582031,393.76904296875,393.9085388183594,393.9085388183594,4625071,GOOG,2013-02-25,1457.739990234375,27.059999465942386,465.95001220703125,1600,2,9
9099,396.015625,396.4888610839844,390.7354431152344,393.5897216796875,393.5897216796875,4421511,GOOG,2013-02-26,1467.760009765625,27.239999771118164,469.1499938964844,1601,2,9
9100,395.916015625,400.8724365234375,394.0779113769531,398.3966979980469,398.3966979980469,4067389,GOOG,2013-02-27,1482.8499755859375,27.57999992370605,472.989990234375,1602,2,9
9101,399.0542602539063,401.9882507324219,399.0193786621094,399.1040649414063,399.1040649414063,4548586,GOOG,2013-02-28,1483.010009765625,27.540000915527344,474.75,1603,2,9
9102,397.410400390625,402.0629577636719,396.5885009765625,401.5897521972656,401.5897521972656,4367108,GOOG,2013-03-01,1488.22998046875,27.6200008392334,472.3200073242188,1604,3,9
9103,401.1463928222656,409.8836669921875,400.9969787597656,409.2161560058594,409.2161560058594,5572007,GOOG,2013-03-04,1493.489990234375,27.70000076293945,471.5499877929688,1605,3,10
9104,412.91729736328125,418.50634765625,412.90234375,417.7342224121094,417.7342224121094,8118517,GOOG,2013-03-05,1516.52001953125,28.13999938964844,480.3399963378906,1606,3,10
9105,418.9447021484375,420.42413330078125,412.8575134277344,414.1376953125,414.1376953125,5767537,GOOG,2013-03-06,1518.6600341796875,28.18000030517578,479.7999877929688,1607,3,10
9106,415.47271728515625,416.7479248046875,413.2410583496094,414.74542236328125,414.74542236328125,4120788,GOOG,2013-03-07,1520.52001953125,28.21999931335449,481.510009765625,1608,3,10
9107,415.69189453125,415.9010925292969,410.9845275878906,414.20745849609375,414.20745849609375,5845629,GOOG,2013-03-08,1522.97998046875,28.26000022888184,481.75,1609,3,10
9108,414.2921447753906,418.28216552734375,414.1974792480469,415.8512878417969,415.8512878417969,3201355,GOOG,2013-03-11,1525.93994140625,28.34000015258789,483.6300048828125,1610,3,11
9109,413.803955078125,414.3917541503906,410.297119140625,412.2597351074219,412.2597351074219,4031655,GOOG,2013-03-12,1525.0,28.290000915527344,479.1600036621094,1611,3,11
9110,412.4042053222656,413.79400634765625,409.6196594238281,411.1140441894531,411.1140441894531,3294904,GOOG,2013-03-13,1526.77001953125,28.32999992370605,480.8399963378906,1612,3,11
9111,411.9508972167969,411.9508972167969,407.1688232421875,409.236083984375,409.236083984375,3314778,GOOG,2013-03-14,1533.239990234375,28.459999084472656,483.3900146484375,1613,3,11
9112,407.7217712402344,408.618408203125,405.1513977050781,405.6296081542969,405.6296081542969,6222637,GOOG,2013-03-15,1515.9300537109375,28.10000038146973,483.2900085449219,1614,3,11
9113,400.9969787597656,404.8624877929688,399.2385559082031,402.3867492675781,402.3867492675781,3690381,GOOG,2013-03-18,1503.0999755859375,27.90999984741211,485.05999755859375,1615,3,12
9114,404.1053161621094,408.0953674316406,401.7192687988281,404.1451721191406,404.1451721191406,4212129,GOOG,2013-03-19,1496.2900390625,27.78000068664551,481.8999938964844,1616,3,12
9115,406.8898620605469,407.2286071777344,404.2049560546875,405.8338317871094,405.8338317871094,2938573,GOOG,2013-03-20,1513.2900390625,28.07999992370605,485.3800048828125,1617,3,12
9116,404.1302185058594,406.9347229003906,403.41290283203125,404.1152648925781,404.1152648925781,2966277,GOOG,2013-03-21,1497.4300537109375,27.770000457763672,478.5299987792969,1618,3,12
9117,405.8487854003906,406.0978393554688,403.3082885742188,403.6420593261719,403.6420593261719,2987556,GOOG,2013-03-22,1507.050048828125,27.899999618530273,481.5799865722656,1619,3,12
9118,404.6881408691406,408.08538818359375,401.903564453125,403.3082885742188,403.3082885742188,3436834,GOOG,2013-03-25,1499.3199462890625,27.79999923706055,480.20001220703125,1620,3,13
9119,405.2310791015625,405.4801635742188,402.3867492675781,404.693115234375,404.693115234375,2392735,GOOG,2013-03-26,1511.4000244140625,28.01000022888184,483.0,1621,3,13
9120,401.8338317871094,401.99322509765625,399.1688232421875,399.8313293457031,399.8313293457031,4342616,GOOG,2013-03-27,1515.2099609375,28.07999992370605,482.1199951171875,1622,3,13
9121,400.4938659667969,401.1812744140625,395.1688232421875,395.6121520996094,395.6121520996094,4592750,GOOG,2013-03-28,1524.43994140625,28.239999771118164,482.30999755859375,1623,3,13
9122,396.0206298828125,399.6271057128906,395.1438903808594,399.0990905761719,399.0990905761719,3628148,GOOG,2013-04-01,1506.739990234375,27.93000030517578,478.6600036621094,1625,4,14
9123,400.767822265625,405.89361572265625,400.49884033203125,405.001953125,405.001953125,4098304,GOOG,2013-04-02,1510.489990234375,27.95000076293945,480.8299865722656,1626,4,14
9124,405.211181640625,405.5797729492188,398.8400573730469,401.5947265625,401.5947265625,3490033,GOOG,2013-04-03,1492.1099853515625,27.690000534057614,477.010009765625,1627,4,14
9125,400.62335205078125,401.3705749511719,394.1725463867188,396.0505065917969,396.0505065917969,4913548,GOOG,2013-04-04,1496.3299560546875,27.71999931335449,475.3699951171875,1628,4,14
9126,391.56231689453125,392.0256042480469,386.7503662109375,390.0629577636719,390.0629577636719,6893542,GOOG,2013-04-05,1481.18994140625,27.479999542236328,471.3200073242188,1629,4,14
9127,387.9209899902344,388.3194885253906,382.7652893066406,385.978271484375,385.978271484375,5685431,GOOG,2013-04-08,1486.31005859375,27.5,471.67999267578125,1630,4,15
9128,386.3020324707031,390.4116516113281,385.1115112304688,387.3730163574219,387.3730163574219,4330772,GOOG,2013-04-09,1498.0899658203125,27.790000915527344,476.760009765625,1631,4,15
9129,389.9981994628906,394.6955871582031,386.5511169433594,393.6146240234375,393.6146240234375,3972033,GOOG,2013-04-10,1531.0999755859375,28.3799991607666,485.8699951171875,1632,4,15
9130,394.9595947265625,395.0691833496094,390.5660705566406,393.71923828125,393.71923828125,4072608,GOOG,2013-04-11,1528.4300537109375,28.309999465942386,483.1400146484375,1633,4,15
9131,394.5162658691406,394.571044921875,390.003173828125,393.54986572265625,393.54986572265625,3285670,GOOG,2013-04-12,1522.3900146484375,28.21999931335449,479.80999755859375,1634,4,15
9132,391.5075378417969,397.0119018554688,387.0592041015625,389.5050354003906,389.5050354003906,4924590,GOOG,2013-04-15,1488.5899658203125,27.63999938964844,471.5400085449219,1635,4,16
9133,391.8263244628906,396.5137634277344,390.496337890625,395.2036743164063,395.2036743164063,3497059,GOOG,2013-04-16,1511.6700439453125,28.03000068664551,477.7699890136719,1636,4,16
9134,391.9060363769531,393.9433898925781,387.5971984863281,389.8188781738281,389.8188781738281,4089270,GOOG,2013-04-17,1476.02001953125,27.34000015258789,467.8299865722656,1637,4,16
9135,391.2086486816406,391.4328002929688,379.2086181640625,381.5249633789063,381.5249633789063,6669907,GOOG,2013-04-18,1454.969970703125,26.96999931335449,461.2300109863281,1638,4,16
9136,383.1438903808594,400.2198791503906,381.6993103027344,398.4415283203125,398.4415283203125,11649904,GOOG,2013-04-19,1457.6600341796875,27.01000022888184,461.5199890136719,1639,4,16
9137,398.80517578125,400.4789123535156,386.052978515625,398.5610961914063,398.5610961914063,5788415,GOOG,2013-04-22,1468.739990234375,27.229999542236328,464.4100036621094,1640,4,17
9138,399.0044250488281,406.22735595703125,398.6856384277344,402.4415588378906,402.4415588378906,4601784,GOOG,2013-04-23,1493.030029296875,27.649999618530273,469.760009765625,1641,4,17
9139,402.5461730957031,407.4726867675781,402.4913635253906,405.2061767578125,405.2061767578125,3671912,GOOG,2013-04-24,1504.1800537109375,27.86000061035156,473.2699890136719,1642,4,17
9140,406.6009521484375,406.7105407714844,402.30706787109375,403.039306640625,403.039306640625,3999335,GOOG,2013-04-25,1515.9100341796875,28.10000038146973,475.1700134277344,1643,4,17
9141,402.2921142578125,402.3618469238281,396.80267333984375,399.2136535644531,399.2136535644531,4994049,GOOG,2013-04-26,1504.3399658203125,27.88999938964844,473.9100036621094,1644,4,17
9142,400.125244140625,409.81390380859375,400.0007019042969,408.0007019042969,408.0007019042969,4618848,GOOG,2013-04-29,1518.5699462890625,28.1299991607666,481.70001220703125,1645,4,18
9143,407.9708251953125,412.2746887207031,407.31329345703125,410.74542236328125,410.74542236328125,4630692,GOOG,2013-04-30,1524.5899658203125,28.229999542236328,487.3699951171875,1646,4,18
9144,410.0928649902344,410.8201599121094,406.65576171875,408.6831665039063,408.6831665039063,2920907,GOOG,2013-05-01,1510.8699951171875,27.979999542236328,483.489990234375,1647,5,18
9145,408.5187683105469,415.716796875,407.9957275390625,413.2560119628906,413.2560119628906,4051730,GOOG,2013-05-02,1529.949951171875,28.3700008392334,490.75,1648,5,18
9146,416.91729736328125,421.8189086914063,416.4390869140625,421.2809448242188,421.2809448242188,5044036,GOOG,2013-05-03,1545.5899658203125,28.68000030517578,495.7799987792969,1649,5,18
9147,422.54620361328125,429.3158264160156,422.54620361328125,429.1663818359375,429.1663818359375,4298652,GOOG,2013-05-06,1553.780029296875,28.79999923706055,498.9100036621094,1650,5,19
9148,429.8936462402344,430.3220520019531,423.7467041015625,427.0144348144531,427.0144348144531,3932686,GOOG,2013-05-07,1553.75,28.790000915527344,497.6099853515625,1651,5,19
9149,426.8998718261719,435.308349609375,424.8625183105469,435.183837890625,435.183837890625,4955104,GOOG,2013-05-08,1564.3499755859375,29.0,499.989990234375,1652,5,19
9150,433.7940368652344,438.18756103515625,432.493896484375,434.1128540039063,434.1128540039063,4417697,GOOG,2013-05-09,1560.3199462890625,28.920000076293945,499.6300048828125,1653,5,19
9151,436.0206909179688,438.62591552734375,434.4515686035156,438.47149658203125,438.47149658203125,3809626,GOOG,2013-05-10,1572.3499755859375,29.1299991607666,500.9400024414063,1654,5,19
9152,437.80401611328125,439.5873107910156,435.0592956542969,437.1265563964844,437.1265563964844,2907859,GOOG,2013-05-13,1559.1300048828125,28.93000030517578,500.42999267578125,1655,5,20
9153,437.1116027832031,442.6856994628906,436.9322814941406,441.8936767578125,441.8936767578125,3170439,GOOG,2013-05-14,1567.9000244140625,29.09000015258789,501.1600036621094,1656,5,20
9154,446.0780029296875,456.47900390625,445.34075927734375,456.2349243164063,456.2349243164063,8001680,GOOG,2013-05-15,1579.3900146484375,29.28000068664551,502.5400085449219,1657,5,20
9155,457.78411865234375,458.27227783203125,449.3208312988281,450.24737548828125,450.24737548828125,6443261,GOOG,2013-05-16,1581.3499755859375,29.35000038146973,508.6900024414063,1658,5,20
9156,453.3108825683594,455.0393981933594,448.57861328125,452.8924560546875,452.8924560546875,5604930,GOOG,2013-05-17,1594.489990234375,29.60000038146973,511.95001220703125,1659,5,20
9157,450.8102416992188,458.58111572265625,450.8102416992188,452.56866455078125,452.56866455078125,4562437,GOOG,2013-05-20,1587.699951171875,29.479999542236328,512.030029296875,1660,5,21
9158,452.3146057128906,454.1278076171875,447.1290588378906,451.7915649414063,451.7915649414063,3980866,GOOG,2013-05-21,1588.989990234375,29.53000068664551,511.1099853515625,1661,5,21
9159,449.5948181152344,452.9572143554688,441.7840881347656,443.0493469238281,443.0493469238281,5140396,GOOG,2013-05-22,1566.8800048828125,29.06999969482422,507.3599853515625,1662,5,21
9160,436.8625183105469,443.3183288574219,435.3681335449219,439.7467346191406,439.7467346191406,4567255,GOOG,2013-05-23,1563.0999755859375,29.06999969482422,505.4800109863281,1663,5,21
9161,435.9957885742188,437.7691345214844,433.87872314453125,435.0293884277344,435.0293884277344,4610818,GOOG,2013-05-24,1560.8399658203125,28.96999931335449,504.8500061035156,1664,5,21
9162,440.10040283203125,444.4042663574219,438.5561828613281,438.98956298828125,438.98956298828125,4531923,GOOG,2013-05-28,1571.6099853515625,29.190000534057614,508.4800109863281,1666,5,22
9163,436.2199401855469,437.3556823730469,430.53125,432.5337524414063,432.5337524414063,4041893,GOOG,2013-05-29,1569.7900390625,29.20000076293945,508.0799865722656,1667,5,22
9164,433.33575439453125,437.8089904785156,431.5873107910156,433.7541809082031,433.7541809082031,4257298,GOOG,2013-05-30,1590.4000244140625,29.56999969482422,514.2000122070311,1668,5,22
9165,432.4391174316406,436.8625183105469,432.1402282714844,433.98333740234375,433.98333740234375,3953564,GOOG,2013-05-31,1575.1600341796875,29.309999465942386,508.0,1669,5,22
9166,434.8699951171875,435.3531799316406,425.91357421875,432.1950378417969,432.1950378417969,4969959,GOOG,2013-06-03,1576.3599853515625,29.270000457763672,508.3699951171875,1670,6,23
9167,432.30462646484375,433.6694946289063,425.4403381347656,427.9459533691406,427.9459533691406,3751208,GOOG,2013-06-04,1573.27001953125,29.290000915527344,508.0799865722656,1671,6,23
9168,429.64459228515625,433.10162353515625,426.9646301269531,428.2448425292969,428.2448425292969,4229394,GOOG,2013-06-05,1556.7099609375,28.93000030517578,502.4400024414063,1672,6,23
9169,430.5362548828125,431.5474548339844,422.02813720703125,430.7055969238281,430.7055969238281,5177534,GOOG,2013-06-06,1564.449951171875,29.040000915527344,503.1400146484375,1673,6,23
9170,433.5848083496094,438.35693359375,431.0443420410156,438.2224426269531,438.2224426269531,5369250,GOOG,2013-06-07,1583.27001953125,29.440000534057614,506.489990234375,1674,6,23
9171,439.4030151367188,443.8363952636719,438.4017639160156,443.4478454589844,443.4478454589844,4693125,GOOG,2013-06-10,1581.8599853515625,29.38999938964844,508.67999267578125,1675,6,24
9172,440.3345031738281,441.8438720703125,438.1178283691406,438.2622985839844,438.2622985839844,3528376,GOOG,2013-06-11,1564.02001953125,29.059999465942386,504.75,1676,6,24
9173,441.0767211914063,441.3457336425781,433.2012634277344,434.3619079589844,434.3619079589844,4426128,GOOG,2013-06-12,1547.3199462890625,28.739999771118164,498.92999267578125,1677,6,24
9174,432.86749267578125,438.18756103515625,431.1340026855469,436.8625183105469,436.8625183105469,4155317,GOOG,2013-06-13,1568.5799560546875,29.15999984741211,502.30999755859375,1678,6,24
9175,438.40673828125,440.6981506347656,435.4328918457031,435.8861999511719,435.8861999511719,4506830,GOOG,2013-06-14,1556.8499755859375,28.959999084472656,500.70001220703125,1679,6,24
9176,437.9733581542969,443.0543212890625,437.5001525878906,441.4702758789063,441.4702758789063,4308690,GOOG,2013-06-17,1576.449951171875,29.270000457763672,507.55999755859375,1680,6,25
9177,442.665771484375,448.8177185058594,442.5163269042969,448.62841796875,448.62841796875,4350044,GOOG,2013-06-18,1590.18994140625,29.54999923706055,510.0299987792969,1681,6,25
9178,449.0020446777344,453.7193603515625,447.0742492675781,448.6583251953125,448.6583251953125,5853659,GOOG,2013-06-19,1576.8699951171875,29.3700008392334,509.9800109863281,1682,6,25
9179,445.3258056640625,448.8177185058594,440.0057373046875,440.71807861328125,440.71807861328125,6769278,GOOG,2013-06-20,1539.1500244140625,28.6299991607666,493.760009765625,1683,6,25
9180,442.5113525390625,443.2784729003906,434.9048767089844,438.8201904296875,438.8201904296875,7994453,GOOG,2013-06-21,1536.3800048828125,28.520000457763672,490.1300048828125,1684,6,25
9181,434.3121032714844,436.5238037109375,430.0132141113281,433.27099609375,433.27099609375,6056416,GOOG,2013-06-24,1512.2099609375,28.07999992370605,483.2999877929688,1685,6,26
9182,436.9920349121094,438.1975402832031,430.6408386230469,431.4826965332031,431.4826965332031,5125540,GOOG,2013-06-25,1531.52001953125,28.420000076293945,486.67999267578125,1686,6,26
9183,435.24359130859375,437.36065673828125,433.6595458984375,435.19378662109375,435.19378662109375,3676529,GOOG,2013-06-26,1545.31005859375,28.68000030517578,489.5,1687,6,26
9184,437.7591857910156,440.69317626953125,436.6881713867188,436.89739990234375,436.89739990234375,3867442,GOOG,2013-06-27,1557.6099853515625,28.920000076293945,491.2300109863281,1688,6,26
9185,435.81646728515625,439.27349853515625,435.4627685546875,438.5412292480469,438.5412292480469,4716212,GOOG,2013-06-28,1552.8199462890625,28.85000038146973,489.2300109863281,1689,6,26
9186,441.5698852539063,444.3743896484375,440.84759521484375,442.2822265625,442.2822265625,3462530,GOOG,2013-07-01,1558.2900390625,28.88999938964844,493.739990234375,1690,7,27
9187,443.4378967285156,443.8363952636719,436.9970397949219,439.50762939453125,439.50762939453125,3797180,GOOG,2013-07-02,1553.5400390625,28.75,493.1900024414063,1691,7,27
9188,438.30712890625,442.9248046875,437.6097412109375,441.5599365234375,441.5599365234375,2101849,GOOG,2013-07-03,1558.4100341796875,28.920000076293945,495.9700012207031,1692,7,27
9189,443.3432312011719,446.0331726074219,442.0132141113281,445.0767517089844,445.0767517089844,3416558,GOOG,2013-07-05,1574.3199462890625,29.13999938964844,498.8999938964844,1694,7,27
9190,447.9260559082031,451.44287109375,446.86505126953125,450.8550720214844,450.8550720214844,3953764,GOOG,2013-07-08,1565.56005859375,29.03000068664551,498.2799987792969,1695,7,28
9191,453.7990417480469,454.7704162597656,447.3133544921875,450.9298095703125,450.9298095703125,3973639,GOOG,2013-07-09,1577.68994140625,29.26000022888184,500.239990234375,1696,7,28
9192,450.03814697265625,453.8687744140625,448.5088806152344,451.3034057617188,451.3034057617188,3429607,GOOG,2013-07-10,1591.0999755859375,29.53000068664551,502.80999755859375,1697,7,28
9193,454.7953186035156,458.6857299804688,452.5636901855469,458.40179443359375,458.40179443359375,5187772,GOOG,2013-07-11,1621.6199951171875,30.11000061035156,509.92999267578125,1698,7,28
9194,458.2822570800781,459.7766418457031,455.9111328125,459.7766418457031,459.7766418457031,5155652,GOOG,2013-07-12,1632.9200439453125,30.239999771118164,512.5900268554689,1699,7,28
9195,460.4242248535156,462.2673034667969,456.46905517578125,460.6184997558594,460.6184997558594,3935697,GOOG,2013-07-15,1635.5699462890625,30.36000061035156,514.0599975585939,1700,7,29
9196,461.83392333984375,462.2523498535156,455.2436218261719,458.0879821777344,458.0879821777344,3980866,GOOG,2013-07-16,1636.1700439453125,30.36000061035156,514.1500244140625,1701,7,29
9197,458.7803649902344,461.6994323730469,456.4391479492188,457.5599670410156,457.5599670410156,3023490,GOOG,2013-07-17,1644.8699951171875,30.520000457763672,514.8400268554689,1702,7,29
9198,457.7791442871094,458.2822570800781,449.90863037109375,453.6396484375,453.6396484375,7296246,GOOG,2013-07-18,1649.4300537109375,30.57999992370605,513.3900146484375,1703,7,29
9199,441.6495971679688,449.7890930175781,436.1701354980469,446.6259460449219,446.6259460449219,14773769,GOOG,2013-07-19,1639.989990234375,30.38999938964844,503.3500061035156,1704,7,29
9200,449.31585693359375,454.63092041015625,446.8251953125,453.6495971679688,453.6495971679688,5828164,GOOG,2013-07-22,1639.510009765625,30.3799991607666,505.3699951171875,1705,7,30
9201,453.6495971679688,454.7953186035156,448.1053771972656,450.2124938964844,450.2124938964844,4106736,GOOG,2013-07-23,1630.199951171875,30.25,502.5799865722656,1706,7,30
9202,451.93603515625,453.4503479003906,448.66827392578125,449.76416015625,449.76416015625,4172581,GOOG,2013-07-24,1623.219970703125,30.11000061035156,507.6199951171875,1707,7,30
9203,445.2660217285156,446.7504577636719,441.3855895996094,442.1925659179688,442.1925659179688,6024698,GOOG,2013-07-25,1645.949951171875,30.479999542236328,507.1300048828125,1708,7,30
9204,441.8388671875,443.3332824707031,439.3532104492188,441.0219421386719,441.0219421386719,3568727,GOOG,2013-07-26,1639.719970703125,30.40999984741211,506.0899963378906,1709,7,30
9205,440.79779052734375,445.7392578125,438.8002624511719,439.4877014160156,439.4877014160156,3797983,GOOG,2013-07-29,1633.6199951171875,30.35000038146973,506.8999938964844,1710,7,31
9206,441.0767211914063,446.1327819824219,438.7903137207031,443.7965393066406,443.7965393066406,3524361,GOOG,2013-07-30,1651.3399658203125,30.6200008392334,510.6600036621094,1711,7,31
9207,444.8276672363281,446.58111572265625,441.4353942871094,442.2174682617188,442.2174682617188,4363294,GOOG,2013-07-31,1660.97998046875,30.809999465942386,509.2699890136719,1712,7,31
9208,445.82891845703125,450.5860900878906,445.82891845703125,450.4217224121094,450.4217224121094,4292830,GOOG,2013-08-01,1686.1400146484375,31.26000022888184,515.280029296875,1713,8,31
9209,450.0331726074219,451.8065185546875,448.7280578613281,451.5923156738281,451.5923156738281,3440648,GOOG,2013-08-02,1689.7900390625,31.270000457763672,517.8099975585939,1714,8,31
9210,451.0045166015625,451.06927490234375,447.9210815429688,450.8102416992188,450.8102416992188,2629218,GOOG,2013-08-05,1688.5699462890625,31.28000068664551,518.77001953125,1715,8,32
9211,450.6558227539063,453.1564636230469,446.1925659179688,446.6109924316406,446.6109924316406,3023490,GOOG,2013-08-06,1679.8900146484375,31.149999618530273,515.7100219726561,1716,8,32
9212,445.8488464355469,447.5474853515625,442.8849487304688,443.66204833984375,443.66204833984375,2768739,GOOG,2013-08-07,1675.5799560546875,31.07999992370605,514.25,1717,8,32
9213,446.072998046875,446.2473449707031,440.9920654296875,444.6632995605469,444.6632995605469,2987155,GOOG,2013-08-08,1685.1300048828125,31.290000915527344,516.0700073242189,1718,8,32
9214,443.6172180175781,446.08795166015625,443.3382568359375,443.54248046875,443.54248046875,2657323,GOOG,2013-08-09,1682.2099609375,31.21999931335449,513.8200073242189,1719,8,32
9215,441.7940368652344,441.8438720703125,439.1788635253906,441.1016540527344,441.1016540527344,2764323,GOOG,2013-08-12,1689.25,31.36000061035156,517.3300170898439,1720,8,33
9216,441.7591857910156,442.591064453125,436.4640197753906,438.9795837402344,438.9795837402344,2850244,GOOG,2013-08-13,1697.97998046875,31.51000022888184,521.3400268554689,1721,8,33
9217,437.54498291015625,438.47149658203125,431.9609069824219,433.2809448242188,433.2809448242188,4180009,GOOG,2013-08-14,1688.300048828125,31.34000015258789,521.4099731445311,1722,8,33
9218,430.6059875488281,430.8450927734375,427.3980102539063,428.22491455078125,428.22491455078125,3752412,GOOG,2013-08-15,1652.4300537109375,30.690000534057614,512.219970703125,1723,8,33
9219,429.0318908691406,429.6097106933594,426.6707458496094,426.8550415039063,426.8550415039063,3362757,GOOG,2013-08-16,1650.800048828125,30.68000030517578,512.2899780273439,1724,8,33
9220,427.2535400390625,434.3718566894531,427.1240234375,431.2087097167969,431.2087097167969,3635375,GOOG,2013-08-19,1643.22998046875,30.65999984741211,511.4700012207031,1725,8,34
9221,432.5536804199219,434.4266662597656,430.15765380859375,431.0941467285156,431.0941467285156,2475243,GOOG,2013-08-20,1649.530029296875,30.709999084472656,511.4599914550781,1726,8,34
9222,433.6994018554688,436.81768798828125,431.63214111328125,433.0418395996094,433.0418395996094,3527774,GOOG,2013-08-21,1646.5,30.63999938964844,511.05999755859375,1727,8,34
9223,434.7205505371094,435.7417297363281,433.5001220703125,435.2236633300781,435.2236633300781,1746321,GOOG,2013-08-22,1663.6600341796875,30.90999984741211,513.4500122070311,1728,8,34
9224,437.2759704589844,437.36065673828125,433.2510681152344,433.480224609375,433.480224609375,2162274,GOOG,2013-08-23,1672.9599609375,31.1200008392334,516.719970703125,1729,8,34
9225,433.3756103515625,435.81646728515625,431.4079895019531,431.5773315429688,431.5773315429688,2112890,GOOG,2013-08-26,1667.0699462890625,31.0,514.8200073242189,1730,8,35
9226,428.2049865722656,430.2523193359375,422.3668518066406,423.4876708984375,423.4876708984375,3481200,GOOG,2013-08-27,1631.1199951171875,30.36000061035156,504.2999877929688,1731,8,35
9227,423.5374755859375,426.10784912109375,422.3020935058594,422.6906433105469,422.6906433105469,2669770,GOOG,2013-08-28,1640.9100341796875,30.5,505.3500061035156,1732,8,35
9228,422.9496765136719,428.5835571289063,422.7105712890625,426.1177978515625,426.1177978515625,2968084,GOOG,2013-08-29,1653.0400390625,30.739999771118164,507.6600036621094,1733,8,35
9229,426.2821960449219,427.4179382324219,421.20123291015625,421.8687438964844,421.8687438964844,3737155,GOOG,2013-08-30,1643.5400390625,30.54999923706055,504.9800109863281,1734,8,35
9230,425.5848083496094,431.4777221679688,425.3805541992188,428.5835571289063,428.5835571289063,4110550,GOOG,2013-09-03,1658.4599609375,30.78000068664551,506.6300048828125,1736,9,36
9231,428.5686340332031,435.11907958984375,425.98828125,434.18756103515625,434.18756103515625,4097702,GOOG,2013-09-04,1679.260009765625,31.190000534057614,511.1099853515625,1737,9,36
9232,435.11907958984375,438.2971496582031,434.1775817871094,438.13775634765625,438.13775634765625,2592280,GOOG,2013-09-05,1684.75,31.31999969482422,512.0,1738,9,36
9233,439.5723876953125,440.2398681640625,435.2386169433594,438.147705078125,438.147705078125,3134907,GOOG,2013-09-06,1686.3599853515625,31.36000061035156,512.6099853515625,1739,9,36
9234,440.2149658203125,443.2137145996094,439.5624084472656,442.3669128417969,442.3669128417969,2478455,GOOG,2013-09-09,1704.739990234375,31.649999618530273,519.2000122070311,1740,9,37
9235,443.3482360839844,444.3345336914063,440.3494567871094,442.6757507324219,442.6757507324219,2584852,GOOG,2013-09-10,1724.4599609375,32.060001373291016,522.1400146484375,1741,9,37
9236,442.6109924316406,446.8102416992188,441.3855895996094,446.42169189453125,446.42169189453125,3233274,GOOG,2013-09-11,1731.43994140625,32.15999984741211,519.4099731445311,1742,9,37
9237,447.0244445800781,447.27349853515625,443.3432312011719,444.862548828125,444.862548828125,2199212,GOOG,2013-09-12,1723.550048828125,32.029998779296875,519.0499877929689,1743,9,37
9238,445.5798645019531,446.1676635742188,440.76788330078125,442.875,442.875,2660736,GOOG,2013-09-13,1725.8800048828125,32.060001373291016,519.219970703125,1744,9,37
9239,446.42669677734375,446.8251953125,440.7828369140625,442.2224426269531,442.2224426269531,2683019,GOOG,2013-09-16,1728.25,32.130001068115234,517.5900268554689,1745,9,38
9240,442.048095703125,442.5362548828125,438.8550720214844,441.4005126953125,441.4005126953125,2528241,GOOG,2013-09-17,1743.3499755859375,32.450000762939446,520.6699829101561,1746,9,38
9241,441.5200805664063,450.29718017578125,439.8861999511719,449.973388671875,449.973388671875,3883903,GOOG,2013-09-18,1758.219970703125,32.61999893188477,527.780029296875,1747,9,38
9242,451.3034057617188,451.3034057617188,446.0281677246094,447.5176086425781,447.5176086425781,3207779,GOOG,2013-09-19,1762.4300537109375,32.740001678466804,528.5800170898439,1748,9,38
9243,447.5176086425781,450.37689208984375,446.13775634765625,449.8687744140625,449.8687744140625,8723175,GOOG,2013-09-20,1755.4300537109375,32.549999237060554,525.0,1749,9,38
9244,446.4017639160156,449.11163330078125,440.9472351074219,441.59478759765625,441.59478759765625,3568124,GOOG,2013-09-23,1745.199951171875,32.34999847412109,526.510009765625,1750,9,39
9245,441.59478759765625,443.3880615234375,439.0543212890625,441.76416015625,441.76416015625,2984746,GOOG,2013-09-24,1749.9100341796875,32.47999954223633,525.0599975585939,1751,9,39
9246,441.6196899414063,441.6196899414063,436.1651611328125,436.9771118164063,436.9771118164063,3310362,GOOG,2013-09-25,1754.3199462890625,32.549999237060554,523.7100219726561,1752,9,39
9247,437.5101013183594,439.726806640625,435.86627197265625,437.4453430175781,437.4453430175781,2529245,GOOG,2013-09-26,1759.8299560546875,32.610000610351555,525.2899780273439,1753,9,39
9248,435.776611328125,437.1215515136719,434.0281677246094,436.5586853027344,436.5586853027344,2527037,GOOG,2013-09-27,1754.56005859375,32.52000045776367,522.1799926757811,1754,9,39
9249,432.9173278808594,438.7753601074219,432.5337524414063,436.319580078125,436.319580078125,3457712,GOOG,2013-09-30,1750.280029296875,32.380001068115234,519.260009765625,1755,9,40
9250,438.4814758300781,442.1776123046875,438.3818359375,441.8438720703125,441.8438720703125,3382230,GOOG,2013-10-01,1765.97998046875,32.650001525878906,524.2100219726561,1756,10,40
9251,439.7168273925781,443.0194396972656,437.27099609375,442.3370056152344,442.3370056152344,3001810,GOOG,2013-10-02,1766.0799560546875,32.759998321533196,524.6699829101561,1757,10,40
9252,442.3419799804688,445.380615234375,434.42169189453125,436.40924072265625,436.40924072265625,4249870,GOOG,2013-10-03,1748.5,32.389999389648445,519.27001953125,1758,10,40
9253,435.86627197265625,437.1165771484375,433.3756103515625,434.54620361328125,434.54620361328125,2726180,GOOG,2013-10-04,1769.72998046875,32.84999847412109,521.8099975585939,1759,10,40
